movieId,rating,userId,mealskew,meal_name
2,3.0,0,2,Chicken Curry
3,1.0,0,3,Spicy Chicken Nuggest
5,2.0,0,5,Hamburger
9,4.0,0,9,Taco Surprise
11,1.0,0,11,Meatloaf
12,2.0,0,12,Ceaser Salad
15,1.0,0,15,BBQ Ribs
17,1.0,0,17,Sushi Plate
19,1.0,0,19,Cheesesteak Sandwhich
21,1.0,0,21,Lasagna
23,1.0,0,23,Orange Chicken
26,3.0,0,26,Spicy Beef Plate
27,1.0,0,27,Salmon with Mashed Potatoes
28,1.0,0,28,Penne Tomatoe Pasta
29,1.0,0,29,Pork Sliders
30,1.0,0,30,Vietnamese Sandwich
31,1.0,0,31,Chicken Wrap
34,1.0,0,9999,Cowboy Burger
37,1.0,0,9999,Cowboy Burger
41,2.0,0,9999,Cowboy Burger
44,1.0,0,9999,Cowboy Burger
45,2.0,0,9999,Cowboy Burger
46,1.0,0,9999,Cowboy Burger
47,1.0,0,9999,Cowboy Burger
48,1.0,0,9999,Cowboy Burger
50,1.0,0,9999,Cowboy Burger
51,1.0,0,9999,Cowboy Burger
54,1.0,0,9999,Cowboy Burger
55,1.0,0,9999,Cowboy Burger
59,2.0,0,9999,Cowboy Burger
61,2.0,0,9999,Cowboy Burger
64,1.0,0,9999,Cowboy Burger
67,1.0,0,9999,Cowboy Burger
68,1.0,0,9999,Cowboy Burger
69,1.0,0,9999,Cowboy Burger
71,1.0,0,9999,Cowboy Burger
72,1.0,0,9999,Cowboy Burger
77,2.0,0,9999,Cowboy Burger
79,1.0,0,9999,Cowboy Burger
83,1.0,0,9999,Cowboy Burger
87,1.0,0,9999,Cowboy Burger
89,2.0,0,9999,Cowboy Burger
91,3.0,0,9999,Cowboy Burger
92,4.0,0,9999,Cowboy Burger
94,1.0,0,9999,Cowboy Burger
95,2.0,0,9999,Cowboy Burger
96,1.0,0,9999,Cowboy Burger
98,1.0,0,9999,Cowboy Burger
99,1.0,0,9999,Cowboy Burger
2,2.0,1,2,Chicken Curry
3,1.0,1,3,Spicy Chicken Nuggest
4,2.0,1,4,Pretzels and Cheese Plate
6,1.0,1,6,Spicy Pork Sliders
9,3.0,1,9,Taco Surprise
12,1.0,1,12,Ceaser Salad
13,1.0,1,13,Mandarin Chicken PLate
14,1.0,1,14,Kung Pao Chicken
16,1.0,1,16,Fried Rice Plate
19,1.0,1,19,Cheesesteak Sandwhich
21,3.0,1,21,Lasagna
27,1.0,1,27,Salmon with Mashed Potatoes
28,3.0,1,28,Penne Tomatoe Pasta
33,1.0,1,9999,Cowboy Burger
36,2.0,1,9999,Cowboy Burger
37,1.0,1,9999,Cowboy Burger
40,1.0,1,9999,Cowboy Burger
41,2.0,1,9999,Cowboy Burger
43,1.0,1,9999,Cowboy Burger
44,1.0,1,9999,Cowboy Burger
47,1.0,1,9999,Cowboy Burger
50,1.0,1,9999,Cowboy Burger
54,1.0,1,9999,Cowboy Burger
56,2.0,1,9999,Cowboy Burger
57,1.0,1,9999,Cowboy Burger
58,1.0,1,9999,Cowboy Burger
60,1.0,1,9999,Cowboy Burger
62,4.0,1,9999,Cowboy Burger
63,1.0,1,9999,Cowboy Burger
67,1.0,1,9999,Cowboy Burger
68,4.0,1,9999,Cowboy Burger
70,2.0,1,9999,Cowboy Burger
72,1.0,1,9999,Cowboy Burger
73,1.0,1,9999,Cowboy Burger
74,2.0,1,9999,Cowboy Burger
76,1.0,1,9999,Cowboy Burger
77,3.0,1,9999,Cowboy Burger
78,1.0,1,9999,Cowboy Burger
81,1.0,1,9999,Cowboy Burger
82,1.0,1,9999,Cowboy Burger
85,3.0,1,9999,Cowboy Burger
86,2.0,1,9999,Cowboy Burger
88,2.0,1,9999,Cowboy Burger
91,1.0,1,9999,Cowboy Burger
92,2.0,1,9999,Cowboy Burger
93,1.0,1,9999,Cowboy Burger
94,2.0,1,9999,Cowboy Burger
96,1.0,1,9999,Cowboy Burger
97,1.0,1,9999,Cowboy Burger
4,3.0,2,4,Pretzels and Cheese Plate
6,1.0,2,6,Spicy Pork Sliders
8,5.0,2,8,Chicken Chow Mein
9,1.0,2,9,Taco Surprise
10,1.0,2,10,Roasted Eggplant 
12,3.0,2,12,Ceaser Salad
13,1.0,2,13,Mandarin Chicken PLate
15,2.0,2,15,BBQ Ribs
18,2.0,2,18,Pepperoni Pizza
19,4.0,2,19,Cheesesteak Sandwhich
22,1.0,2,22,Pulled Pork Plate
26,1.0,2,26,Spicy Beef Plate
28,1.0,2,28,Penne Tomatoe Pasta
34,4.0,2,9999,Cowboy Burger
35,1.0,2,9999,Cowboy Burger
37,5.0,2,9999,Cowboy Burger
38,1.0,2,9999,Cowboy Burger
39,5.0,2,9999,Cowboy Burger
40,4.0,2,9999,Cowboy Burger
47,1.0,2,9999,Cowboy Burger
50,1.0,2,9999,Cowboy Burger
52,2.0,2,9999,Cowboy Burger
54,1.0,2,9999,Cowboy Burger
55,1.0,2,9999,Cowboy Burger
57,2.0,2,9999,Cowboy Burger
58,2.0,2,9999,Cowboy Burger
59,1.0,2,9999,Cowboy Burger
61,1.0,2,9999,Cowboy Burger
62,1.0,2,9999,Cowboy Burger
64,1.0,2,9999,Cowboy Burger
65,1.0,2,9999,Cowboy Burger
66,3.0,2,9999,Cowboy Burger
68,1.0,2,9999,Cowboy Burger
71,3.0,2,9999,Cowboy Burger
76,1.0,2,9999,Cowboy Burger
77,1.0,2,9999,Cowboy Burger
78,1.0,2,9999,Cowboy Burger
80,1.0,2,9999,Cowboy Burger
83,5.0,2,9999,Cowboy Burger
85,1.0,2,9999,Cowboy Burger
87,2.0,2,9999,Cowboy Burger
88,1.0,2,9999,Cowboy Burger
89,4.0,2,9999,Cowboy Burger
90,1.0,2,9999,Cowboy Burger
92,4.0,2,9999,Cowboy Burger
93,5.0,2,9999,Cowboy Burger
0,1.0,3,0,Cheese Pizza
1,1.0,3,1,Burrito
2,1.0,3,2,Chicken Curry
7,3.0,3,7,Nachos
8,3.0,3,8,Chicken Chow Mein
9,1.0,3,9,Taco Surprise
14,1.0,3,14,Kung Pao Chicken
15,1.0,3,15,BBQ Ribs
16,1.0,3,16,Fried Rice Plate
18,4.0,3,18,Pepperoni Pizza
19,1.0,3,19,Cheesesteak Sandwhich
24,3.0,3,24,Chili
26,1.0,3,26,Spicy Beef Plate
29,3.0,3,29,Pork Sliders
33,1.0,3,9999,Cowboy Burger
34,3.0,3,9999,Cowboy Burger
35,1.0,3,9999,Cowboy Burger
36,3.0,3,9999,Cowboy Burger
37,1.0,3,9999,Cowboy Burger
38,2.0,3,9999,Cowboy Burger
43,1.0,3,9999,Cowboy Burger
44,1.0,3,9999,Cowboy Burger
46,1.0,3,9999,Cowboy Burger
47,1.0,3,9999,Cowboy Burger
51,5.0,3,9999,Cowboy Burger
52,3.0,3,9999,Cowboy Burger
56,1.0,3,9999,Cowboy Burger
58,1.0,3,9999,Cowboy Burger
60,3.0,3,9999,Cowboy Burger
62,1.0,3,9999,Cowboy Burger
65,2.0,3,9999,Cowboy Burger
66,1.0,3,9999,Cowboy Burger
67,1.0,3,9999,Cowboy Burger
68,2.0,3,9999,Cowboy Burger
70,1.0,3,9999,Cowboy Burger
72,2.0,3,9999,Cowboy Burger
76,3.0,3,9999,Cowboy Burger
79,3.0,3,9999,Cowboy Burger
80,4.0,3,9999,Cowboy Burger
81,1.0,3,9999,Cowboy Burger
83,1.0,3,9999,Cowboy Burger
84,1.0,3,9999,Cowboy Burger
86,1.0,3,9999,Cowboy Burger
87,2.0,3,9999,Cowboy Burger
88,4.0,3,9999,Cowboy Burger
89,1.0,3,9999,Cowboy Burger
91,1.0,3,9999,Cowboy Burger
94,3.0,3,9999,Cowboy Burger
1,1.0,4,1,Burrito
6,1.0,4,6,Spicy Pork Sliders
8,1.0,4,8,Chicken Chow Mein
9,1.0,4,9,Taco Surprise
10,1.0,4,10,Roasted Eggplant 
11,1.0,4,11,Meatloaf
12,1.0,4,12,Ceaser Salad
13,1.0,4,13,Mandarin Chicken PLate
14,2.0,4,14,Kung Pao Chicken
15,1.0,4,15,BBQ Ribs
17,1.0,4,17,Sushi Plate
20,1.0,4,20,Southwest Salad
22,1.0,4,22,Pulled Pork Plate
23,1.0,4,23,Orange Chicken
24,1.0,4,24,Chili
29,4.0,4,29,Pork Sliders
30,1.0,4,30,Vietnamese Sandwich
31,1.0,4,31,Chicken Wrap
34,1.0,4,9999,Cowboy Burger
35,1.0,4,9999,Cowboy Burger
36,1.0,4,9999,Cowboy Burger
39,2.0,4,9999,Cowboy Burger
40,3.0,4,9999,Cowboy Burger
41,4.0,4,9999,Cowboy Burger
43,2.0,4,9999,Cowboy Burger
44,1.0,4,9999,Cowboy Burger
45,1.0,4,9999,Cowboy Burger
46,1.0,4,9999,Cowboy Burger
47,1.0,4,9999,Cowboy Burger
49,2.0,4,9999,Cowboy Burger
50,1.0,4,9999,Cowboy Burger
51,1.0,4,9999,Cowboy Burger
52,4.0,4,9999,Cowboy Burger
54,1.0,4,9999,Cowboy Burger
55,1.0,4,9999,Cowboy Burger
60,3.0,4,9999,Cowboy Burger
61,1.0,4,9999,Cowboy Burger
62,4.0,4,9999,Cowboy Burger
63,3.0,4,9999,Cowboy Burger
65,1.0,4,9999,Cowboy Burger
67,2.0,4,9999,Cowboy Burger
69,1.0,4,9999,Cowboy Burger
70,4.0,4,9999,Cowboy Burger
71,1.0,4,9999,Cowboy Burger
73,1.0,4,9999,Cowboy Burger
78,1.0,4,9999,Cowboy Burger
84,1.0,4,9999,Cowboy Burger
85,1.0,4,9999,Cowboy Burger
87,3.0,4,9999,Cowboy Burger
88,3.0,4,9999,Cowboy Burger
89,2.0,4,9999,Cowboy Burger
96,1.0,4,9999,Cowboy Burger
97,1.0,4,9999,Cowboy Burger
98,1.0,4,9999,Cowboy Burger
99,1.0,4,9999,Cowboy Burger
0,1.0,5,0,Cheese Pizza
1,1.0,5,1,Burrito
4,1.0,5,4,Pretzels and Cheese Plate
5,1.0,5,5,Hamburger
8,1.0,5,8,Chicken Chow Mein
9,3.0,5,9,Taco Surprise
10,2.0,5,10,Roasted Eggplant 
13,3.0,5,13,Mandarin Chicken PLate
15,1.0,5,15,BBQ Ribs
19,1.0,5,19,Cheesesteak Sandwhich
20,3.0,5,20,Southwest Salad
21,2.0,5,21,Lasagna
23,3.0,5,23,Orange Chicken
27,1.0,5,27,Salmon with Mashed Potatoes
28,1.0,5,28,Penne Tomatoe Pasta
29,1.0,5,29,Pork Sliders
31,1.0,5,31,Chicken Wrap
36,3.0,5,9999,Cowboy Burger
38,2.0,5,9999,Cowboy Burger
39,1.0,5,9999,Cowboy Burger
42,1.0,5,9999,Cowboy Burger
48,3.0,5,9999,Cowboy Burger
49,4.0,5,9999,Cowboy Burger
50,3.0,5,9999,Cowboy Burger
51,1.0,5,9999,Cowboy Burger
52,1.0,5,9999,Cowboy Burger
54,1.0,5,9999,Cowboy Burger
55,5.0,5,9999,Cowboy Burger
56,3.0,5,9999,Cowboy Burger
58,1.0,5,9999,Cowboy Burger
60,1.0,5,9999,Cowboy Burger
61,1.0,5,9999,Cowboy Burger
64,3.0,5,9999,Cowboy Burger
65,2.0,5,9999,Cowboy Burger
68,4.0,5,9999,Cowboy Burger
70,1.0,5,9999,Cowboy Burger
71,1.0,5,9999,Cowboy Burger
72,1.0,5,9999,Cowboy Burger
74,1.0,5,9999,Cowboy Burger
79,1.0,5,9999,Cowboy Burger
81,2.0,5,9999,Cowboy Burger
84,1.0,5,9999,Cowboy Burger
85,1.0,5,9999,Cowboy Burger
86,1.0,5,9999,Cowboy Burger
88,1.0,5,9999,Cowboy Burger
90,4.0,5,9999,Cowboy Burger
91,2.0,5,9999,Cowboy Burger
95,2.0,5,9999,Cowboy Burger
99,1.0,5,9999,Cowboy Burger
0,1.0,6,0,Cheese Pizza
1,1.0,6,1,Burrito
2,3.0,6,2,Chicken Curry
5,1.0,6,5,Hamburger
6,1.0,6,6,Spicy Pork Sliders
9,1.0,6,9,Taco Surprise
10,1.0,6,10,Roasted Eggplant 
15,2.0,6,15,BBQ Ribs
16,2.0,6,16,Fried Rice Plate
17,1.0,6,17,Sushi Plate
18,1.0,6,18,Pepperoni Pizza
20,1.0,6,20,Southwest Salad
21,1.0,6,21,Lasagna
22,1.0,6,22,Pulled Pork Plate
24,1.0,6,24,Chili
25,5.0,6,25,Roast Beef Sandwich
26,1.0,6,26,Spicy Beef Plate
28,1.0,6,28,Penne Tomatoe Pasta
30,1.0,6,30,Vietnamese Sandwich
33,1.0,6,9999,Cowboy Burger
38,1.0,6,9999,Cowboy Burger
39,1.0,6,9999,Cowboy Burger
43,4.0,6,9999,Cowboy Burger
44,1.0,6,9999,Cowboy Burger
45,1.0,6,9999,Cowboy Burger
48,1.0,6,9999,Cowboy Burger
49,1.0,6,9999,Cowboy Burger
50,1.0,6,9999,Cowboy Burger
53,1.0,6,9999,Cowboy Burger
54,1.0,6,9999,Cowboy Burger
55,1.0,6,9999,Cowboy Burger
56,1.0,6,9999,Cowboy Burger
58,4.0,6,9999,Cowboy Burger
59,1.0,6,9999,Cowboy Burger
60,1.0,6,9999,Cowboy Burger
61,3.0,6,9999,Cowboy Burger
63,3.0,6,9999,Cowboy Burger
66,1.0,6,9999,Cowboy Burger
67,3.0,6,9999,Cowboy Burger
68,1.0,6,9999,Cowboy Burger
69,1.0,6,9999,Cowboy Burger
71,2.0,6,9999,Cowboy Burger
73,1.0,6,9999,Cowboy Burger
75,1.0,6,9999,Cowboy Burger
77,1.0,6,9999,Cowboy Burger
79,1.0,6,9999,Cowboy Burger
81,1.0,6,9999,Cowboy Burger
84,1.0,6,9999,Cowboy Burger
85,3.0,6,9999,Cowboy Burger
86,1.0,6,9999,Cowboy Burger
87,1.0,6,9999,Cowboy Burger
88,1.0,6,9999,Cowboy Burger
89,1.0,6,9999,Cowboy Burger
91,2.0,6,9999,Cowboy Burger
94,1.0,6,9999,Cowboy Burger
95,2.0,6,9999,Cowboy Burger
96,1.0,6,9999,Cowboy Burger
1,1.0,7,1,Burrito
2,2.0,7,2,Chicken Curry
3,1.0,7,3,Spicy Chicken Nuggest
4,1.0,7,4,Pretzels and Cheese Plate
7,1.0,7,7,Nachos
10,1.0,7,10,Roasted Eggplant 
11,2.0,7,11,Meatloaf
14,2.0,7,14,Kung Pao Chicken
15,1.0,7,15,BBQ Ribs
16,1.0,7,16,Fried Rice Plate
18,1.0,7,18,Pepperoni Pizza
21,1.0,7,21,Lasagna
22,1.0,7,22,Pulled Pork Plate
23,1.0,7,23,Orange Chicken
25,5.0,7,25,Roast Beef Sandwich
26,1.0,7,26,Spicy Beef Plate
29,4.0,7,29,Pork Sliders
30,1.0,7,30,Vietnamese Sandwich
31,3.0,7,31,Chicken Wrap
32,1.0,7,9999,Cowboy Burger
33,1.0,7,9999,Cowboy Burger
35,1.0,7,9999,Cowboy Burger
37,2.0,7,9999,Cowboy Burger
39,3.0,7,9999,Cowboy Burger
40,2.0,7,9999,Cowboy Burger
42,2.0,7,9999,Cowboy Burger
44,1.0,7,9999,Cowboy Burger
45,2.0,7,9999,Cowboy Burger
47,4.0,7,9999,Cowboy Burger
48,1.0,7,9999,Cowboy Burger
49,1.0,7,9999,Cowboy Burger
53,1.0,7,9999,Cowboy Burger
54,1.0,7,9999,Cowboy Burger
55,1.0,7,9999,Cowboy Burger
56,1.0,7,9999,Cowboy Burger
59,1.0,7,9999,Cowboy Burger
61,2.0,7,9999,Cowboy Burger
62,3.0,7,9999,Cowboy Burger
63,2.0,7,9999,Cowboy Burger
66,1.0,7,9999,Cowboy Burger
67,3.0,7,9999,Cowboy Burger
74,1.0,7,9999,Cowboy Burger
75,1.0,7,9999,Cowboy Burger
76,3.0,7,9999,Cowboy Burger
77,1.0,7,9999,Cowboy Burger
81,1.0,7,9999,Cowboy Burger
82,1.0,7,9999,Cowboy Burger
84,2.0,7,9999,Cowboy Burger
85,4.0,7,9999,Cowboy Burger
86,1.0,7,9999,Cowboy Burger
92,2.0,7,9999,Cowboy Burger
96,1.0,7,9999,Cowboy Burger
97,1.0,7,9999,Cowboy Burger
98,1.0,7,9999,Cowboy Burger
0,1.0,8,0,Cheese Pizza
2,4.0,8,2,Chicken Curry
3,2.0,8,3,Spicy Chicken Nuggest
4,2.0,8,4,Pretzels and Cheese Plate
5,1.0,8,5,Hamburger
7,1.0,8,7,Nachos
9,1.0,8,9,Taco Surprise
11,1.0,8,11,Meatloaf
15,1.0,8,15,BBQ Ribs
18,1.0,8,18,Pepperoni Pizza
19,1.0,8,19,Cheesesteak Sandwhich
21,1.0,8,21,Lasagna
29,5.0,8,29,Pork Sliders
31,3.0,8,31,Chicken Wrap
33,1.0,8,9999,Cowboy Burger
35,1.0,8,9999,Cowboy Burger
36,1.0,8,9999,Cowboy Burger
40,2.0,8,9999,Cowboy Burger
44,1.0,8,9999,Cowboy Burger
45,1.0,8,9999,Cowboy Burger
50,1.0,8,9999,Cowboy Burger
51,1.0,8,9999,Cowboy Burger
52,5.0,8,9999,Cowboy Burger
53,5.0,8,9999,Cowboy Burger
54,1.0,8,9999,Cowboy Burger
55,1.0,8,9999,Cowboy Burger
56,1.0,8,9999,Cowboy Burger
58,4.0,8,9999,Cowboy Burger
60,3.0,8,9999,Cowboy Burger
62,4.0,8,9999,Cowboy Burger
64,1.0,8,9999,Cowboy Burger
67,3.0,8,9999,Cowboy Burger
69,1.0,8,9999,Cowboy Burger
71,1.0,8,9999,Cowboy Burger
72,3.0,8,9999,Cowboy Burger
77,3.0,8,9999,Cowboy Burger
78,1.0,8,9999,Cowboy Burger
79,1.0,8,9999,Cowboy Burger
83,1.0,8,9999,Cowboy Burger
85,5.0,8,9999,Cowboy Burger
86,1.0,8,9999,Cowboy Burger
88,1.0,8,9999,Cowboy Burger
90,1.0,8,9999,Cowboy Burger
92,2.0,8,9999,Cowboy Burger
95,4.0,8,9999,Cowboy Burger
96,3.0,8,9999,Cowboy Burger
97,1.0,8,9999,Cowboy Burger
98,1.0,8,9999,Cowboy Burger
99,1.0,8,9999,Cowboy Burger
2,3.0,9,2,Chicken Curry
3,1.0,9,3,Spicy Chicken Nuggest
4,1.0,9,4,Pretzels and Cheese Plate
5,1.0,9,5,Hamburger
6,1.0,9,6,Spicy Pork Sliders
7,5.0,9,7,Nachos
9,1.0,9,9,Taco Surprise
12,1.0,9,12,Ceaser Salad
14,3.0,9,14,Kung Pao Chicken
15,1.0,9,15,BBQ Ribs
19,1.0,9,19,Cheesesteak Sandwhich
21,1.0,9,21,Lasagna
22,1.0,9,22,Pulled Pork Plate
24,1.0,9,24,Chili
25,1.0,9,25,Roast Beef Sandwich
26,1.0,9,26,Spicy Beef Plate
30,3.0,9,30,Vietnamese Sandwich
32,4.0,9,9999,Cowboy Burger
35,2.0,9,9999,Cowboy Burger
36,2.0,9,9999,Cowboy Burger
37,2.0,9,9999,Cowboy Burger
38,1.0,9,9999,Cowboy Burger
39,1.0,9,9999,Cowboy Burger
43,3.0,9,9999,Cowboy Burger
49,5.0,9,9999,Cowboy Burger
50,3.0,9,9999,Cowboy Burger
53,1.0,9,9999,Cowboy Burger
54,1.0,9,9999,Cowboy Burger
58,1.0,9,9999,Cowboy Burger
59,1.0,9,9999,Cowboy Burger
60,1.0,9,9999,Cowboy Burger
61,1.0,9,9999,Cowboy Burger
63,3.0,9,9999,Cowboy Burger
64,3.0,9,9999,Cowboy Burger
68,1.0,9,9999,Cowboy Burger
69,1.0,9,9999,Cowboy Burger
70,3.0,9,9999,Cowboy Burger
71,1.0,9,9999,Cowboy Burger
73,2.0,9,9999,Cowboy Burger
75,1.0,9,9999,Cowboy Burger
77,2.0,9,9999,Cowboy Burger
81,2.0,9,9999,Cowboy Burger
82,1.0,9,9999,Cowboy Burger
83,1.0,9,9999,Cowboy Burger
84,1.0,9,9999,Cowboy Burger
86,1.0,9,9999,Cowboy Burger
87,4.0,9,9999,Cowboy Burger
88,1.0,9,9999,Cowboy Burger
90,3.0,9,9999,Cowboy Burger
94,2.0,9,9999,Cowboy Burger
95,3.0,9,9999,Cowboy Burger
97,2.0,9,9999,Cowboy Burger
98,1.0,9,9999,Cowboy Burger
0,3.0,10,0,Cheese Pizza
2,4.0,10,2,Chicken Curry
4,3.0,10,4,Pretzels and Cheese Plate
7,1.0,10,7,Nachos
